"Season","Squad","Comp","Player","Nation","Pos","Age","MP","Starts_Playing_Time","Min_Playing_Time","Mins_Per_90_Playing_Time","Gls","Ast","G+A","G_minus_PK","PK","PKatt","CrdY","CrdR","xG_Expected","npxG_Expected","xAG_Expected","npxG+xAG_Expected","PrgC_Progression","PrgP_Progression","PrgR_Progression","Gls_Per_Minutes","Ast_Per_Minutes","G+A_Per_Minutes","G_minus_PK_Per_Minutes","G+A_minus_PK_Per_Minutes","xG_Per_Minutes","xAG_Per_Minutes","xG+xAG_Per_Minutes","npxG_Per_Minutes","npxG+xAG_Per_Minutes","PlayerURL"
"2023-2024","Everton","Premier League","Jordan Pickford","ENG","GK","30-039",31,31,2790,31,0,0,0,0,0,0,4,0,0,0,0.1,0.1,1,5,0,0,0,0,0,0,0,0,0,0,0,"https://fbref.com/en/players/4806ec67/Jordan-Pickford"
"2023-2024","Everton","Premier League","James Tarkowski","ENG","DF","31-148",31,31,2789,31,1,1,2,1,0,0,8,0,2.4,2.4,2.2,4.6,14,113,18,0.03,0.03,0.06,0.03,0.06,0.08,0.07,0.15,0.08,0.15,"https://fbref.com/en/players/15ea812b/James-Tarkowski"
"2023-2024","Everton","Premier League","James Garner","ENG","MF","23-033",30,28,2521,28,1,2,3,1,0,0,5,0,2.3,2.3,4.3,6.5,28,90,62,0.04,0.07,0.11,0.04,0.11,0.08,0.15,0.23,0.08,0.23,"https://fbref.com/en/players/4e015693/James-Garner"
"2023-2024","Everton","Premier League","Jarrad Branthwaite","ENG","DF","21-293",28,28,2520,28,2,0,2,2,0,0,7,0,1.4,1.4,0.9,2.3,2,57,6,0.07,0,0.07,0.07,0.07,0.05,0.03,0.08,0.05,0.08,"https://fbref.com/en/players/c1949191/Jarrad-Branthwaite"
"2023-2024","Everton","Premier League","Dwight McNeil","ENG","MF,FW","24-145",28,26,2284,25.4,2,5,7,2,0,0,2,0,3,3,7.5,10.5,68,95,114,0.08,0.2,0.28,0.08,0.28,0.12,0.29,0.41,0.12,0.41,"https://fbref.com/en/players/fc15fb84/Dwight-McNeil"
"2023-2024","Everton","Premier League","Vitaliy Mykolenko","UKR","DF","24-322",25,25,2244,24.9,2,0,2,2,0,0,1,0,1.5,1.5,0.9,2.3,13,52,64,0.08,0,0.08,0.08,0.08,0.06,0.03,0.09,0.06,0.09,"https://fbref.com/en/players/30d4a2e5/Vitaliy-Mykolenko"
"2023-2024","Everton","Premier League","Abdoulaye Doucoure","MLI","FW,MF","31-105",25,25,2059,22.9,6,0,6,6,0,0,5,0,6.7,6.7,2.6,9.3,44,78,118,0.26,0,0.26,0.26,0.26,0.29,0.11,0.41,0.29,0.41,"https://fbref.com/en/players/02b29014/Abdoulaye-Doucoure"
"2023-2024","Everton","Premier League","Jack Harrison","ENG","MF,FW","27-147",24,21,1809,20.1,3,3,6,3,0,0,0,0,3.2,3.2,3.1,6.3,51,50,111,0.15,0.15,0.3,0.15,0.3,0.16,0.15,0.31,0.16,0.31,"https://fbref.com/en/players/aa849a12/Jack-Harrison"
"2023-2024","Everton","Premier League","Dominic Calvert-Lewin","ENG","FW","27-030",27,21,1785,19.8,5,1,6,4,1,1,1,0,10.9,10.1,1.7,11.8,28,28,94,0.25,0.05,0.3,0.2,0.25,0.55,0.09,0.63,0.51,0.59,"https://fbref.com/en/players/59e6e5bf/Dominic-Calvert-Lewin"
"2023-2024","Everton","Premier League","Ashley Young","ENG","DF,MF","38-281",24,21,1719,19.1,0,0,0,0,0,0,6,1,0.6,0.6,1.4,2,32,63,52,0,0,0,0,0,0.03,0.07,0.11,0.03,0.11,"https://fbref.com/en/players/be927d03/Ashley-Young"
"2023-2024","Everton","Premier League","Amadou Onana","BEL","MF","22-243",24,20,1801,20,2,0,2,2,0,0,5,0,1.8,1.8,2.7,4.5,19,100,35,0.1,0,0.1,0.1,0.1,0.09,0.13,0.22,0.09,0.22,"https://fbref.com/en/players/828657ff/Amadou-Onana"
"2023-2024","Everton","Premier League","Idrissa Gana Gueye","SEN","MF","34-202",19,18,1384,15.4,1,0,1,1,0,0,7,0,1.1,1.1,0.7,1.8,20,56,32,0.07,0,0.07,0.07,0.07,0.07,0.04,0.12,0.07,0.12,"https://fbref.com/en/players/72c812f3/Idrissa-Gana-Gueye"
"2023-2024","Everton","Premier League","Ben Godfrey","ENG","DF","26-091",11,10,849,9.4,0,0,0,0,0,0,2,0,1.4,1.4,0.3,1.7,10,33,24,0,0,0,0,0,0.15,0.03,0.18,0.15,0.18,"https://fbref.com/en/players/9f7c837d/Ben-Godfrey"
"2023-2024","Everton","Premier League","Nathan Patterson","SCO","DF","22-182",19,9,961,10.7,0,2,2,0,0,0,4,0,0.3,0.3,1.7,2,17,37,32,0,0.19,0.19,0,0.19,0.03,0.16,0.19,0.03,0.19,"https://fbref.com/en/players/230f0471/Nathan-Patterson"
"2023-2024","Everton","Premier League","Beto","GNB","FW","26-075",26,8,826,9.2,3,0,3,3,0,1,2,0,5.5,4.7,0.9,5.6,13,14,54,0.33,0,0.33,0.33,0.33,0.6,0.1,0.7,0.51,0.61,"https://fbref.com/en/players/ed5c0319/Beto"
"2023-2024","Everton","Premier League","Arnaut Danjuma","NED","MF,FW","27-075",14,5,595,6.6,1,0,1,1,0,0,0,0,2.6,2.6,1.1,3.7,24,9,44,0.15,0,0.15,0.15,0.15,0.4,0.17,0.57,0.4,0.57,"https://fbref.com/en/players/f08490a6/Arnaut-Danjuma"
"2023-2024","Everton","Premier League","Seamus Coleman","IRL","DF","35-187",8,4,416,4.6,0,0,0,0,0,0,0,0,0,0,0,0,4,16,9,0,0,0,0,0,0,0,0,0,0,"https://fbref.com/en/players/0420d84f/Seamus-Coleman"
"2023-2024","Everton","Premier League","Michael Keane","ENG","DF","31-095",7,4,404,4.5,1,0,1,1,0,0,1,0,0.7,0.7,0,0.7,3,10,2,0.22,0,0.22,0.22,0.22,0.15,0,0.15,0.15,0.15,"https://fbref.com/en/players/c5b7c315/Michael-Keane"
"2023-2024","Everton","Premier League","Andre Gomes","POR","MF,FW","30-260",8,2,339,3.8,1,0,1,1,0,0,3,0,0.3,0.3,0.4,0.7,6,26,25,0.27,0,0.27,0.27,0.27,0.07,0.11,0.18,0.07,0.18,"https://fbref.com/en/players/1961b2aa/Andre-Gomes"
"2023-2024","Everton","Premier League","Alex Iwobi","NGA","MF","27-348",2,2,140,1.6,0,0,0,0,0,0,0,0,0.3,0.3,0.2,0.5,6,4,8,0,0,0,0,0,0.21,0.14,0.35,0.21,0.35,"https://fbref.com/en/players/6ca5ec4b/Alex-Iwobi"
"2023-2024","Everton","Premier League","Lewis Dobbin","ENG","MF","21-103",11,1,210,2.3,1,0,1,1,0,0,1,0,0.3,0.3,0.4,0.7,6,3,16,0.43,0,0.43,0.43,0.43,0.12,0.16,0.28,0.12,0.28,"https://fbref.com/en/players/e814e1cf/Lewis-Dobbin"
"2023-2024","Everton","Premier League","Neal Maupay","FRA","FW","27-245",2,1,111,1.2,0,0,0,0,0,0,0,0,1.4,1.4,0.1,1.5,1,0,6,0,0,0,0,0,1.16,0.05,1.22,1.16,1.22,"https://fbref.com/en/players/4bcf39f6/Neal-Maupay"
"2023-2024","Everton","Premier League","Youssef Chermiti","POR","FW","19-327",12,0,78,0.9,0,0,0,0,0,0,2,0,0.5,0.5,0.4,0.9,1,4,8,0,0,0,0,0,0.59,0.47,1.06,0.59,1.06,"https://fbref.com/en/players/890f108d/Youssef-Chermiti"
"2023-2024","Everton","Premier League","Thomas Cannon","IRL","FW","21-109",1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"https://fbref.com/en/players/4506aec5/Thomas-Cannon"
"2023-2024","Everton","Premier League","Tyler Onyango","ENG","MF","21-042",1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"https://fbref.com/en/players/d86a1f3e/Tyler-Onyango"
"2023-2024","Everton","Premier League","Elijah Campbell","ENG","DF","19-257",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"https://fbref.com/en/players/48ba3f58/Elijah-Campbell"
"2023-2024","Everton","Premier League","Mackenzie Hunt","ENG","DF","22-153",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"https://fbref.com/en/players/a7a688d7/Mackenzie-Hunt"
"2023-2024","Everton","Premier League","Andy Lonergan","IRL","GK","40-179",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"https://fbref.com/en/players/165cf989/Andy-Lonergan"
"2023-2024","Everton","Premier League","Jenson Metcalfe","ENG","MF","19-222",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"https://fbref.com/en/players/5c2595e2/Jenson-Metcalfe"
"2023-2024","Everton","Premier League","Joao Virginia","POR","GK","24-188",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"https://fbref.com/en/players/728e9b2e/Joao-Virginia"
"2023-2024","Everton","Premier League","Lewis Warrington","ENG","MF","21-188",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"https://fbref.com/en/players/8e633970/Lewis-Warrington"
